"","Profile","Group","age","comorbidity","BMI","smoking","Pop.Prev","Inf.May.15","Inf.Aug.1","Inf.Oct.15","CFR.May.15","CFR.Aug.1","CFR.Oct.15","IFR.May.15","IFR.Aug.1","IFR.Oct.15"
"16",11,"Risk 3","45-64","No Comorbidity","BMI>40","Non Smoker",0.0038,0.0039,0.0041,0.0041,0.0628,0.0576,0.0611,0.0127,0.0107,0.0112
"17",19,"Risk 3","20-44","No Comorbidity","BMI>40","Smoker",0.0013,0.0014,0.0014,0.0014,0.0594,0.0551,0.0584,0.012,0.0102,0.0107
"18",6,"Risk 3","65+","No Comorbidity","BMI<30","Non Smoker",0.0225,0.0444,0.0247,0.0234,0.054,0.0468,0.0496,0.0109,0.0087,0.0091
"19",14,"Risk 3","45-64","No Comorbidity","BMI<30","Smoker",0.0121,0.0122,0.0129,0.0128,0.0526,0.046,0.0488,0.0106,0.0086,0.009
"20",26,"Risk 3","45-64","Comorbidity","30<BMI<40","Non Smoker",0.0343,0.0347,0.0367,0.0364,0.052,0.0469,0.0497,0.0105,0.0087,0.0091
"21",34,"Risk 3","20-44","Comorbidity","30<BMI<40","Smoker",0.0044,0.0045,0.0047,0.0047,0.0491,0.0447,0.0475,0.0099,0.0083,0.0087
"22",8,"Risk 4","45-64","No Comorbidity","30<BMI<40","Non Smoker",0.0202,0.0205,0.0216,0.0214,0.0367,0.032,0.034,0.0074,0.0059,0.0062
"23",16,"Risk 4","20-44","No Comorbidity","30<BMI<40","Smoker",0.0048,0.0049,0.0051,0.0051,0.0346,0.0305,0.0324,0.007,0.0057,0.006
"24",28,"Risk 4","20-44","Comorbidity","BMI>40","Non Smoker",0.0079,0.008,0.0084,0.0083,0.03,0.0272,0.0289,0.006,0.0051,0.0053
"25",23,"Risk 4","45-64","Comorbidity","BMI<30","Non Smoker",0.1478,0.1497,0.1581,0.1567,0.0299,0.0257,0.0274,0.006,0.0048,0.005
"26",31,"Risk 4","20-44","Comorbidity","BMI<30","Smoker",0.0244,0.0247,0.0261,0.0259,0.0282,0.0245,0.026,0.0057,0.0046,0.0048
"27",10,"Risk 4","20-44","No Comorbidity","BMI>40","Non Smoker",0.0069,0.007,0.0074,0.0073,0.021,0.0184,0.0196,0.0042,0.0034,0.0036
"28",5,"Risk 4","45-64","No Comorbidity","BMI<30","Non Smoker",0.1037,0.1051,0.111,0.11,0.0203,0.0171,0.0182,0.0041,0.0032,0.0033
"29",13,"Risk 4","20-44","No Comorbidity","BMI<30","Smoker",0.033,0.0335,0.0354,0.035,0.0192,0.0163,0.0173,0.0039,0.003,0.0032
"30",25,"Risk 4","20-44","Comorbidity","30<BMI<40","Non Smoker",0.0231,0.0234,0.0247,0.0245,0.0168,0.0145,0.0155,0.0034,0.0027,0.0028
"31",7,"Risk 4","20-44","No Comorbidity","30<BMI<40","Non Smoker",0.0261,0.0264,0.0279,0.0276,0.0113,0.0096,0.0102,0.0023,0.0018,0.0019
"32",22,"Risk 5","20-44","Comorbidity","BMI<30","Non Smoker",0.1087,0.1101,0.1163,0.1153,0.009,0.0075,0.008,0.0018,0.0014,0.0015
"33",4,"Risk 5","20-44","No Comorbidity","BMI<30","Non Smoker",0.1431,0.145,0.1531,0.1517,0.0059,0.0049,0.0052,0.0012,0.0009,0.001
"34",3,"Risk 5","0-19","No Comorbidity","BMI>40","Non Smoker",0.0011,0.0002,0.0006,0.0007,0.0022,0.0018,0.0019,0.0004,0.0003,0.0004
"35",2,"Risk 5","0-19","No Comorbidity","30<BMI<40","Non Smoker",0.0012,0.0003,0.0007,0.0008,0.0011,0.0009,0.0009,0.0002,0.0002,0.0002
"36",1,"Risk 5","0-19","No Comorbidity","BMI<30","Non Smoker",0.1488,0.0345,0.0877,0.1005,0.0005,0.0004,0.0005,0.0001,0.0001,0.0001
