"","Profile","Age","BMI","Smoker","Comorbidity","Prevalence","2020-05-15","2020-08-01","2020-10-14","2020-11-16","2020-12-15","2021-01-13","2021-02-17"
"30","30","50-64","25<BMI<30","Smoker","No Comorbidity",0.002587,0.2278,0.2558,0.1904,0.1918,0.1945,0.2112,0.254
"31","31","65-79","25<BMI<30","Smoker","No Comorbidity",0.000486,0.2504,0.2801,0.2103,0.2118,0.2147,0.2326,0.2782
"32","32","80+","25<BMI<30","Smoker","No Comorbidity",0.000464,0.2735,0.3049,0.2309,0.2325,0.2356,0.2547,0.3029
"33","33","19-49","30<BMI<35","Smoker","No Comorbidity",0.004178,0.2041,0.2301,0.1698,0.171,0.1735,0.1888,0.2284
"34","34","50-64","30<BMI<35","Smoker","No Comorbidity",0.00073,0.2307,0.2589,0.193,0.1943,0.197,0.2139,0.257
"35","35","65-79","30<BMI<35","Smoker","No Comorbidity",0.000166,0.2534,0.2834,0.213,0.2145,0.2174,0.2355,0.2814
"36","36","80+","30<BMI<35","Smoker","No Comorbidity",0.000188,0.2767,0.3084,0.2338,0.2354,0.2385,0.2578,0.3063
"37","37","19-49","BMI>35","Smoker","No Comorbidity",0,0.223,0.2507,0.1863,0.1876,0.1903,0.2067,0.2488
"38","38","50-64","BMI>35","Smoker","No Comorbidity",0,0.2513,0.2811,0.2111,0.2126,0.2155,0.2335,0.2792
"39","39","65-79","BMI>35","Smoker","No Comorbidity",0,0.2753,0.3069,0.2325,0.2341,0.2372,0.2564,0.3048
"40","40","80+","BMI>35","Smoker","No Comorbidity",0,0.2999,0.3329,0.2546,0.2562,0.2596,0.2799,0.3308
"41","41","19-49","BMI<25","Non Smoker","Comorbidity",0.078374,0.1236,0.1411,0.1011,0.1019,0.1035,0.1135,0.14
"42","42","50-64","BMI<25","Non Smoker","Comorbidity",0.02884,0.1415,0.1611,0.1162,0.1171,0.1189,0.1302,0.1598
"43","43","65-79","BMI<25","Non Smoker","Comorbidity",0.021224,0.1573,0.1786,0.1296,0.1305,0.1325,0.1449,0.1772
"44","44","80+","BMI<25","Non Smoker","Comorbidity",0.019245,0.1738,0.1969,0.1437,0.1448,0.1469,0.1603,0.1954
"45","45","19-49","25<BMI<30","Non Smoker","Comorbidity",0.044791,0.1786,0.2021,0.1477,0.1488,0.1511,0.1648,0.2005
"46","46","50-64","25<BMI<30","Non Smoker","Comorbidity",0.028332,0.2026,0.2285,0.1685,0.1697,0.1722,0.1874,0.2267
"47","47","65-79","25<BMI<30","Non Smoker","Comorbidity",0.020981,0.2234,0.2511,0.1866,0.1879,0.1906,0.207,0.2492
"48","48","80+","25<BMI<30","Non Smoker","Comorbidity",0.01479,0.2449,0.2742,0.2055,0.2069,0.2098,0.2274,0.2723
"49","49","19-49","30<BMI<35","Non Smoker","Comorbidity",0.02223,0.181,0.2047,0.1498,0.1509,0.1531,0.167,0.2031
"50","50","50-64","30<BMI<35","Non Smoker","Comorbidity",0.012458,0.2052,0.2313,0.1708,0.172,0.1745,0.1899,0.2296
"51","51","65-79","30<BMI<35","Non Smoker","Comorbidity",0.009241,0.2262,0.2541,0.1891,0.1904,0.1931,0.2097,0.2523
"52","52","80+","30<BMI<35","Non Smoker","Comorbidity",0.00587,0.2479,0.2775,0.2081,0.2096,0.2125,0.2303,0.2755
"53","53","19-49","BMI>35","Non Smoker","Comorbidity",0,0.1983,0.2237,0.1647,0.1659,0.1683,0.1833,0.222
"54","54","50-64","BMI>35","Non Smoker","Comorbidity",0,0.2242,0.252,0.1873,0.1887,0.1913,0.2078,0.2501
"55","55","65-79","BMI>35","Non Smoker","Comorbidity",0,0.2466,0.2761,0.207,0.2084,0.2113,0.229,0.2741
"56","56","80+","BMI>35","Non Smoker","Comorbidity",0,0.2695,0.3006,0.2273,0.2289,0.2319,0.2508,0.2986
"57","57","19-49","BMI<25","Smoker","Comorbidity",0.023037,0.1431,0.1629,0.1175,0.1184,0.1203,0.1316,0.1616
"58","58","50-64","BMI<25","Smoker","Comorbidity",0.00451,0.1633,0.1853,0.1347,0.1357,0.1378,0.1505,0.1839
"59","59","65-79","BMI<25","Smoker","Comorbidity",0.001271,0.181,0.2048,0.1498,0.151,0.1532,0.1671,0.2032
"60","60","80+","BMI<25","Smoker","Comorbidity",0.001216,0.1995,0.225,0.1658,0.167,0.1694,0.1844,0.2233
"61","61","19-49","25<BMI<30","Smoker","Comorbidity",0.007871,0.2047,0.2307,0.1703,0.1716,0.174,0.1894,0.229
"62","62","50-64","25<BMI<30","Smoker","Comorbidity",0.00252,0.2313,0.2596,0.1935,0.1949,0.1976,0.2145,0.2577
"63","63","65-79","25<BMI<30","Smoker","Comorbidity",0.000663,0.2541,0.2842,0.2136,0.2151,0.2181,0.2362,0.2822
"64","64","80+","25<BMI<30","Smoker","Comorbidity",0.000442,0.2775,0.3091,0.2345,0.236,0.2392,0.2585,0.3071
"65","65","19-49","30<BMI<35","Smoker","Comorbidity",0.003803,0.2074,0.2336,0.1726,0.1739,0.1764,0.1919,0.2319
"66","66","50-64","30<BMI<35","Smoker","Comorbidity",0.001017,0.2342,0.2627,0.1961,0.1975,0.2002,0.2173,0.2609
"67","67","65-79","30<BMI<35","Smoker","Comorbidity",0.000343,0.2572,0.2875,0.2164,0.2179,0.2208,0.2391,0.2855
"68","68","80+","30<BMI<35","Smoker","Comorbidity",0.00021,0.2807,0.3126,0.2374,0.239,0.2421,0.2616,0.3105
"69","69","19-49","BMI>35","Smoker","Comorbidity",0,0.2265,0.2544,0.1893,0.1907,0.1934,0.21,0.2526
"70","70","50-64","BMI>35","Smoker","Comorbidity",0,0.255,0.2851,0.2145,0.2159,0.2189,0.2371,0.2832
"71","71","65-79","BMI>35","Smoker","Comorbidity",0,0.2793,0.3111,0.2361,0.2377,0.2408,0.2602,0.309
"72","72","80+","BMI>35","Smoker","Comorbidity",0,0.304,0.3373,0.2584,0.2601,0.2634,0.2839,0.3352
