"","Profile","Age","BMI","Smoker","Comorbidity","Prevalence","2020-05-15","2020-08-01","2020-10-14","2020-11-16","2020-12-15","2021-01-13","2021-02-17","2021-03-03"
"32","32","50-64","BMI<30","Non Smoker","Comorbidity",0.04482,0.2556,0.3478,0.4519,0.4554,0.4628,0.4622,0.461,0.4609
"33","33","65-79","BMI<30","Non Smoker","Comorbidity",0.03342,0.4703,0.5796,0.6807,0.6838,0.6901,0.6897,0.6886,0.6885
"34","34","80+","BMI<30","Non Smoker","Comorbidity",0.02981,0.707,0.7894,0.8529,0.8546,0.8582,0.858,0.8574,0.8573
"35","35","19-49","30<BMI<40","Non Smoker","Comorbidity",0.03314,0.1291,0.1871,0.2625,0.2653,0.2711,0.2707,0.2697,0.2696
"36","36","50-64","30<BMI<40","Non Smoker","Comorbidity",0.02078,0.2771,0.3731,0.4793,0.4828,0.4902,0.4897,0.4884,0.4883
"37","37","65-79","30<BMI<40","Non Smoker","Comorbidity",0.01545,0.4978,0.6061,0.7042,0.7071,0.7132,0.7127,0.7117,0.7116
"38","38","80+","30<BMI<40","Non Smoker","Comorbidity",0.00926,0.7293,0.8071,0.8661,0.8678,0.8711,0.8709,0.8703,0.8703
"39","39","19-49","BMI>40","Non Smoker","Comorbidity",0.00804,0.1432,0.206,0.2864,0.2893,0.2954,0.295,0.2939,0.2938
"40","40","50-64","BMI>40","Non Smoker","Comorbidity",0.00378,0.3018,0.4016,0.5093,0.5128,0.5202,0.5197,0.5184,0.5183
"41","41","65-79","BMI>40","Non Smoker","Comorbidity",0.00218,0.5277,0.6344,0.7285,0.7313,0.7371,0.7367,0.7357,0.7356
"42","42","80+","BMI>40","Non Smoker","Comorbidity",0.00138,0.7523,0.8251,0.8794,0.8809,0.884,0.8838,0.8833,0.8832
"43","43","19-49","BMI<30","Smoker","Comorbidity",0.02902,0.206,0.2872,0.3839,0.3873,0.3943,0.3938,0.3926,0.3925
"44","44","50-64","BMI<30","Smoker","Comorbidity",0.0063,0.4016,0.5103,0.6171,0.6204,0.6273,0.6268,0.6257,0.6256
"45","45","65-79","BMI<30","Smoker","Comorbidity",0.00138,0.6344,0.7293,0.8065,0.8086,0.8132,0.8129,0.8121,0.812
"46","46","80+","BMI<30","Smoker","Comorbidity",0.00182,0.8251,0.8799,0.9189,0.9199,0.9221,0.9219,0.9216,0.9215
"47","47","19-49","30<BMI<40","Smoker","Comorbidity",0.00461,0.2246,0.3103,0.4103,0.4137,0.4209,0.4204,0.4191,0.419
"48","48","50-64","30<BMI<40","Smoker","Comorbidity",0.00162,0.4283,0.5377,0.6427,0.6459,0.6527,0.6522,0.651,0.6509
"49","49","65-79","30<BMI<40","Smoker","Comorbidity",0.00039,0.6595,0.7505,0.8231,0.8251,0.8293,0.829,0.8283,0.8282
"50","50","80+","30<BMI<40","Smoker","Comorbidity",0.00022,0.8404,0.891,0.9267,0.9277,0.9296,0.9295,0.9291,0.9291
"51","51","19-49","BMI>40","Smoker","Comorbidity",0.00112,0.2462,0.3365,0.4396,0.4431,0.4503,0.4498,0.4486,0.4485
"52","52","50-64","BMI>40","Smoker","Comorbidity",0.00026,0.4579,0.5674,0.6698,0.6729,0.6793,0.6789,0.6778,0.6777
"53","53","65-79","BMI>40","Smoker","Comorbidity",0.00013,0.6859,0.7723,0.8399,0.8417,0.8456,0.8454,0.8447,0.8446
"54","54","80+","BMI>40","Smoker","Comorbidity",0.00001,0.8558,0.9021,0.9345,0.9353,0.9371,0.9369,0.9366,0.9366
